fitness_rank,ident,name,state,is_amazon_air,score_cargo,score_runway,score_catchment,score_weather,score_complementarity,hub_fitness_index,raw_cargo,longest_runway_ft,raw_catchment_pop,lat,raw_min_dist_to_amazon_hub_mi
1,HNL,Daniel K Inouye Intl,HI,False,56.672341069764386,59.67027734793476,0.12293782898207294,94.3362810644639,100.0,62.160367462229026,881952902.0,12360,441969,21.317824722222223,2620.640100354305
2,JFK,John F Kennedy Intl,NY,False,63.10179844188042,87.59314367337223,98.32943673915099,25.032402950609843,35.73416533329401,61.958189427661495,1198328366.0,14511,59243889,40.63992805555556,536.0142935177208
3,DFW,Dallas-Fort Worth Intl,TX,False,64.00754559833068,78.34424473276991,40.70710679355846,52.80364406735926,54.0478323102483,57.982074700453325,1251210950.0,13401,24742062,32.89723305555555,810.7187813784609
4,IAH,George Bush Intcntl/Houston,TX,True,53.398905952217056,66.6789667896679,41.26787264429216,63.25117033708813,54.429217862143695,55.805226717081794,754509263.0,12001,25077825,29.984435277777777,816.4395538945687
5,MIA,Miami Intl,FL,True,68.03810318310893,75.13629329841686,28.508277126283737,78.27640234460566,12.348641034027086,52.46154339728845,1516312026.0,13016,17437916,25.795361111111117,185.23208894508988
6,EWR,Newark Liberty Intl,NJ,True,55.2298396179186,38.338293060349955,99.81194403554706,24.843909390061725,34.40549142729626,50.52589550623472,823334828.0,11000,60131552,40.69248055555556,516.0842224216185
7,PHL,Philadelphia Intl,PA,True,52.63880198044699,46.67063444827996,95.07900964251112,27.786480890214804,30.386074321982935,50.51220025668716,727655162.0,12000,57297670,39.87208388888889,455.793079265895
8,MEM,Frederick W Smith Intl/Memphis,TN,False,94.54332845091666,59.338174026901555,22.797927703437683,45.10938971103673,26.851508999357666,49.72806577833006,5365552371.0,11120,14018799,35.04241138888889,402.77469916845445
9,AUS,Austin-Bergstrom Intl,TX,True,30.427390138300513,48.75371979526246,41.53860976839171,62.497619532639106,63.75945796404744,49.39535943972825,252353225.0,12250,25239931,30.194527222222224,956.3928921329746
10,ATL,Hartsfield/Jackson Atlanta Intl,GA,False,55.47960972563871,69.92024758957267,45.675765830775724,50.15135000022817,24.945329429312444,49.23446051510554,833198172.0,12390,27717086,33.63669961111111,374.18205940827886
11,ORD,Chicago O'Hare Intl,IL,False,75.45493164797026,75.00297583620997,55.74145631774764,20.236851944225865,17.623268416365004,48.811896832503756,2159552936.0,13000,33743998,41.97694027777778,264.35135083538927
12,KOA,Ellison Onizuka Kona Intl At Keahole,HI,False,13.17212290512993,28.338293060349955,0.0,100.0,100.0,48.30208319309598,110844884.0,11000,368359,19.738765,2569.2896446037253
13,SDF,Louisville Muhammad Ali Intl,KY,True,100.0,55.72907987144387,44.089264922136394,33.876806876102904,5.570224492014335,47.853075232339506,6959884989.0,11887,26767156,38.174085,83.55603209511119
14,LAX,Los Angeles Intl,CA,False,66.92526654362536,74.36138554933936,42.652174978292145,49.05452828009176,4.534197591118964,47.50551058849352,1437956738.0,12923,25906687,33.942496388888884,68.0156578173354
15,DEN,Denver Intl,CO,False,45.997930130967404,100.0,9.678679328723044,27.82384503669094,53.236737066823714,47.34743831264102,530172932.0,16000,6163545,39.861666666666665,798.5523756153979
16,AFW,Perot Fld/Fort Worth Alliance,TX,True,51.040143124772285,39.379835733841205,32.39741142134017,52.469810732096356,54.69955169397536,45.99735054120508,674253581.0,11125,19766566,32.99030666666667,820.4945537434902
17,IAD,Washington Dulles Intl,DC,False,18.806837772474577,62.50446375431496,91.62432804856547,31.102904079514804,22.710377020599502,45.34978213509387,145007312.0,11500,55229152,38.94745638888889,340.6578363457319
18,CVG,Cincinnati/Northern Kentucky Intl,KY,True,74.67041644498092,66.6789667896679,51.98154953872594,30.73927367933107,0.0,44.81404129054117,2080268658.0,12001,31492724,39.0488375,0.0028219011237052287
19,BWI,Baltimore/Washington Intl Thurgood Marshall,MD,False,42.16332540627815,34.19711939054874,88.83216962153637,30.284145855232968,25.409588106059072,44.177269675931065,441587704.0,10503,53557325,39.17572833333333,381.1459264585575
20,IND,Indianapolis Intl,IN,True,69.05333255849061,50.00476133793596,65.56318176863228,28.341634672541026,6.559363524272468,43.90445477237448,1591513221.0,11200,39624834,39.71730555555556,98.39308966645773
21,ONT,Ontario Intl,CA,False,70.40128143830269,48.31210570170218,45.75421990653218,48.64736648724001,1.4094397659785076,42.90488265995111,1697154269.0,12197,27764061,34.056014166666664,21.144378617804726
22,SAT,San Antonio Intl,TX,True,32.56878140848043,17.549101297464585,32.14603437485997,64.86692607093833,66.75047752274243,42.776264134897154,279479017.0,8505,19616052,29.53395833333333,1001.258101109785
23,BOS,General Edward Lawrence Logan Intl,MA,False,35.065837744798756,50.69753600761814,61.768885465951165,18.852345027116268,46.47351483168439,42.57162381543374,314814025.0,10083,37352969,42.362944444444445,697.1042329397523
24,MCO,Orlando Intl,FL,True,35.445602334799716,66.7122961552196,35.185999123218295,68.82875904664776,3.5233571446260927,41.93920276090229,320566106.0,12005,21436255,28.42938888888889,52.85307964486024
25,LAS,Harry Reid Intl,NV,False,21.98778796849907,90.29282228306153,42.79433259447604,41.38657189844357,12.049042205516859,41.702111389999416,168754630.0,14835,25991805,36.08034277777778,180.73811497181916
26,BDL,Bradley Intl,CT,False,34.956023935715294,15.923104392334247,82.35804576316843,20.37281929811241,40.453393455615824,38.81267736898924,313170057.0,9510,49680892,41.93903222222222,606.8025821805966
27,CLT,Charlotte/Douglas Intl,NC,True,37.16102856772044,40.00595167241995,49.371594961589906,44.49685762367177,22.02252785310064,38.61159213570055,347886662.0,10000,29929993,35.213186944444445,330.34011824367235
28,PIT,Pittsburgh Intl,PA,True,23.85916694800965,62.50446375431496,66.00181646028472,25.565078664869123,13.487300867715115,38.28356533903872,184503701.0,11500,39887470,40.491416666666666,202.31195431855568
29,PHX,Phoenix Sky Harbor Intl,AZ,False,51.35022051800533,52.41280799904773,15.974205134953287,50.87738990504097,20.22931293978528,38.16878729936652,684295723.0,11489,9933041,33.43427777777777,303.44194514669374
30,ABE,Lehigh Valley Intl,PA,False,34.344865052178235,0.0,100.0,24.987802502180323,29.975597727294552,37.861653056330624,304176302.0,7599,60244152,40.652362777777775,449.6359419288128
31,DTW,Detroit Metro Wayne County,MI,False,25.853040011303175,66.69563147244375,63.35260394797611,19.392201249179173,12.918306605567894,37.64235665729402,202904122.0,12003,38301233,42.21243111111112,193.77705644280283
32,SEA,Seattle-Tacoma Intl,WA,True,49.55882292303478,55.84573265087489,17.165576412491106,0.6066617457555323,63.97640457428251,37.43063966128776,628276132.0,11901,10646384,47.449888888888886,959.6470851644818
33,MDT,Harrisburg Intl,PA,False,14.189465192577153,20.014284013807877,99.21731809046771,26.63474218410149,25.114745388938132,37.03411097397848,116353935.0,10001,59775515,40.19319166666666,376.7232940219133
34,SFO,San Francisco Intl,CA,True,31.965523848003013,65.58743006784906,26.1344380023493,35.86846473410213,25.12621265001192,36.936413860463084,271555097.0,11870,16016561,37.618805555555554,376.89530261442536
35,MHT,Manchester Boston Rgnl,NH,True,30.00310522529517,23.75669563147244,62.699670633172246,16.808386131702548,45.725208904164006,35.79861330516128,247299636.0,9250,37910284,42.932805555555554,685.8796651434
36,RFD,Chicago/Rockford Intl,IL,True,61.427428124220555,30.022616355195808,46.600062566185976,19.453427357900154,21.204992889194934,35.741705458539485,1106383730.0,10002,28270516,42.195361111111104,318.0771168551151
37,TPA,Tampa Intl,FL,False,26.836614018132632,38.354957743125816,35.45880720110045,70.45686222509502,2.0941831382471654,34.64028486514022,212645930.0,11002,21599601,27.975469444444443,31.41550987905368
38,ELP,El Paso Intl,TX,False,20.716581960285552,46.83728127603857,3.9650464420571434,56.712860170913835,43.24961775816404,34.29627752149183,158830422.0,12020,2742462,31.80733333333333,648.7458678121349
39,ILN,Wilmington Air Park,OH,True,47.82896281071803,35.84692298535889,58.19582381146918,29.379605122086293,0.0012710643859441756,34.25051715880367,578537497.0,10701,35213570,39.42791666666666,0.02188783104468767
40,OAK,Oakland San Francisco Bay,CA,False,60.236383309641674,24.338769194143552,26.1344380023493,35.50097955596744,24.993136426137838,34.240741297647965,1045306419.0,10520,16016561,37.72126138888889,374.8991630115936
